Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0064938976 |
|    clip_fraction        | 0.0134       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0178      |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.109        |
|    n_updates            | 7280         |
|    policy_gradient_loss | -0.00391     |
|    value_loss           | 0.703        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 730          |
|    time_elapsed         | 862          |
|    total_timesteps      | 2242560      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0040335716 |
|    clip_fraction        | 0.0114       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0207      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00461      |
|    n_updates            | 7290         |
|    policy_gradient_loss | -0.00202     |
|    value_loss           | 0.0375       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2601         |
|    iterations           | 731          |
|    time_elapsed         | 863          |
|    total_timesteps      | 2245632      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.985        |
| train/                  |              |
|    approx_kl            | 0.0024553805 |
|    clip_fraction        | 0.00726      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0204      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0839       |
|    n_updates            | 7300         |
|    policy_gradient_loss | -0.00314     |
|    value_loss           | 0.384        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.8         |
|    ep_rew_mean          | 44.6         |
|    success_rate         | 0.98         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 732          |
|    time_elapsed         | 864          |
|    total_timesteps      | 2248704      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0028818336 |
|    clip_fraction        | 0.00983      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.02        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0937       |
|    n_updates            | 7310         |
|    policy_gradient_loss | -0.00171     |
|    value_loss           | 0.51         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.8         |
|    success_rate         | 0.99         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 733          |
|    time_elapsed         | 865          |
|    total_timesteps      | 2251776      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.9         |
|    success_rate         | 0.99         |
| train/                  |              |
|    approx_kl            | 0.0024074737 |
|    clip_fraction        | 0.0104       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0231      |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.147        |
|    n_updates            | 7320         |
|    policy_gradient_loss | -0.00123     |
|    value_loss           | 0.376        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.4         |
|    ep_rew_mean          | 43           |
|    success_rate         | 0.86         |
| time/                   |              |
|    fps                  | 2600         |
|    iterations           | 734          |
|    time_elapsed         | 867          |
|    total_timesteps      | 2254848      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 35.7         |
|    success_rate         | 0.925        |
| train/                  |              |
|    approx_kl            | 0.0051561208 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0226      |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00248      |
|    n_updates            | 7330         |
|    policy_gradient_loss | -0.00264     |
|    value_loss           | 0.0298       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.7        |
|    ep_rew_mean          | 43.8        |
|    success_rate         | 0.91        |
| time/                   |             |
