Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.0078     |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 7660        |
|    policy_gradient_loss | -0.00325    |
|    value_loss           | 0.617       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.4        |
|    ep_rew_mean          | 41.9        |
|    success_rate         | 0.75        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 768         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 2359296     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.7        |
|    success_rate         | 0.865       |
| train/                  |             |
|    approx_kl            | 0.033926863 |
|    clip_fraction        | 0.0129      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0101     |
|    explained_variance   | 0.999       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00229     |
|    n_updates            | 7670        |
|    policy_gradient_loss | -0.00305    |
|    value_loss           | 0.0218      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.8        |
|    ep_rew_mean          | 44          |
|    success_rate         | 0.92        |
| time/                   |             |
|    fps                  | 1858        |
|    iterations           | 769         |
|    time_elapsed         | 1270        |
|    total_timesteps      | 2362368     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.6        |
|    success_rate         | 0.84        |
| train/                  |             |
|    approx_kl            | 0.005576058 |
|    clip_fraction        | 0.0122      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0166     |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 7680        |
|    policy_gradient_loss | -0.00435    |
|    value_loss           | 4.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 34.9        |
|    ep_rew_mean          | 44.7        |
|    success_rate         | 0.98        |
| time/                   |             |
|    fps                  | 1859        |
|    iterations           | 770         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 2365440     |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 35.8        |
|    success_rate         | 0.94        |
| train/                  |             |
|    approx_kl            | 0.011941173 |
|    clip_fraction        | 0.0153      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.0141     |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 7690        |
|    policy_gradient_loss | -0.00479    |
|    value_loss           | 1.34        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1859         |
|    iterations           | 771          |
|    time_elapsed         | 1273         |
|    total_timesteps      | 2368512      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0025999562 |
|    clip_fraction        | 0.00638      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.008       |
|    explained_variance   | 0.993        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.023        |
|    n_updates            | 7700         |
|    policy_gradient_loss | -0.00188     |
|    value_loss           | 0.177        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 35           |
|    ep_rew_mean          | 44.7         |
|    success_rate         | 0.97         |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 772          |
|    time_elapsed         | 1274         |
|    total_timesteps      | 2371584      |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 36           |
|    success_rate         | 0.975        |
| train/                  |              |
|    approx_kl            | 0.0010622191 |
|    clip_fraction        | 0.00345      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00472     |
|    explained_variance   | 0.999        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00609      |
|    n_updates            | 7710         |
|    policy_gradient_loss | -0.00075     |
|    value_loss           | 0.0406       |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 34.9         |
|    ep_rew_mean          | 44.4         |
|    success_rate         | 0.95         |
| time/                   |              |
|    fps                  | 1860         |
|    iterations           | 773          |
|    time_elapsed         | 1276         |
|    total_timesteps      | 2374656      |
| tour/                   |              |
|    squares_max          | 36           |
